# ── Week 1: Bronze Layer Ingestion ────────────────────────────────────────────
# Pin minor versions for reproducibility. Patch updates are allowed.

# Data
pandas>=2.2.0,<3.0
pyarrow>=16.0,<17.0         # Parquet read/write engine

# Schema validation
pandera>=0.20.0,<1.0         # DataFrame schema enforcement

# Logging
structlog>=24.0,<25.0        # Structured logging

# Testing
pytest>=8.0,<9.0
pytest-cov>=5.0,<6.0         # Coverage reports (optional but standard)

# ── Week 2 & 3: Analytics + Silver + Dev Dashboard ────────────────────────────
streamlit>=1.35,<2.0           # dev dashboard UI
plotly>=5.20,<6.0              # charts (used by dev_dashboard only — not src/)

# ── Added per week (commented out until needed) ────────────────────────────────
# Week 2: no new deps (pandas + matplotlib if charting needed)
# Week 3: no new deps
scikit-learn>=1.5,<2.0       # ML models, pipelines, preprocessing
xgboost>=2.0,<3.0            # primary classification model
shap>=0.45,<1.0              # model explainability
# Week 5: scikit-learn>=1.5, xgboost>=2.0, shap>=0.45
# Week 6: sentence-transformers>=3.0, faiss-cpu>=1.8
# Week 7: fastapi>=0.111, uvicorn>=0.30, python-jose>=3.3, passlib>=1.7
# Week 8: boto3>=1.34  (AWS deployment)
